id,date,time,milli sec,timestamp1,l_fm_odg_spab11,d_ffb_cfb,d_ffb_ltf,l_fm_odg_ffbmps,steelidtotal,type
0,2019-5-10,18:56:28,500,1557514589,1,1011,553,22.160913,2019-05-10 08:25:18 NO404,
1,2019-5-10,18:56:28,750,1557514589,1,1015,552,22.159706,2019-05-10 08:25:18 NO404,
2,2019-5-10,18:56:29,0,1557514589,1,1005,554,22.159706,2019-05-10 08:25:18 NO404,
3,2019-5-10,18:56:29,250,1557514589,1,1016,555,22.159706,2019-05-10 08:25:18 NO404,
4,2019-5-10,18:56:29,500,1557514590,1,1001,554,22.160913,2019-05-10 08:25:18 NO404,
5,2019-5-10,18:56:29,750,1557514590,1,1011,555,22.159706,2019-05-10 08:25:18 NO404,
6,2019-5-10,18:56:30,0,1557514590,1,1007,559,22.156082,2019-05-10 08:25:18 NO404,
7,2019-5-10,18:56:30,250,1557514590,1,1001,558,22.158497,2019-05-10 08:25:18 NO404,
8,2019-5-10,18:56:30,500,1557514591,1,1013,559,22.158497,2019-05-10 08:25:18 NO404,
9,2019-5-10,18:56:30,750,1557514591,1,1023,559,22.160913,2019-05-10 08:25:18 NO404,
10,2019-5-10,18:56:31,0,1557514591,1,1015,560,22.159706,2019-05-10 08:25:18 NO404,
11,2019-5-10,18:56:31,250,1557514591,1,1014,562,22.159706,2019-05-10 08:25:18 NO404,
12,2019-5-10,18:56:31,500,1557514592,1,1003,563,22.159706,2019-05-10 08:25:18 NO404,
13,2019-5-10,18:56:31,750,1557514592,1,1024,563,22.160913,2019-05-10 08:25:18 NO404,
14,2019-5-10,18:56:32,0,1557514592,1,1026,564,22.158497,2019-05-10 08:25:18 NO404,
15,2019-5-10,18:56:32,250,1557514592,1,1021,567,22.15729,2019-05-10 08:25:18 NO404,
16,2019-5-10,18:56:32,500,1557514593,1,1016,568,22.15729,2019-05-10 08:25:18 NO404,
17,2019-5-10,18:56:32,750,1557514593,1,1006,562,22.160913,2019-05-10 08:25:18 NO404,
18,2019-5-10,18:56:33,0,1557514593,1,1027,558,22.162121,2019-05-10 08:25:18 NO404,
19,2019-5-10,18:56:33,250,1557514593,1,1004,555,22.160913,2019-05-10 08:25:18 NO404,
20,2019-5-10,18:56:33,500,1557514594,1,1010,556,22.159706,2019-05-10 08:25:18 NO404,
21,2019-5-10,18:56:33,750,1557514594,1,996,553,22.158497,2019-05-10 08:25:18 NO404,
22,2019-5-10,18:56:34,0,1557514594,1,1003,554,22.158497,2019-05-10 08:25:18 NO404,
23,2019-5-10,18:56:34,250,1557514594,1,982,550,22.162121,2019-05-10 08:25:18 NO404,
24,2019-5-10,18:56:34,500,1557514595,1,1000,552,22.160913,2019-05-10 08:25:18 NO404,
25,2019-5-10,18:56:34,750,1557514595,1,1019,551,22.162121,2019-05-10 08:25:18 NO404,
26,2019-5-10,18:56:35,0,1557514595,1,1007,550,22.158497,2019-05-10 08:25:18 NO404,
27,2019-5-10,18:56:35,250,1557514595,1,995,549,22.159706,2019-05-10 08:25:18 NO404,
28,2019-5-10,18:56:35,500,1557514596,1,995,548,22.158497,2019-05-10 08:25:18 NO404,
29,2019-5-10,18:56:35,750,1557514596,1,1006,547,22.162121,2019-05-10 08:25:18 NO404,
30,2019-5-10,18:56:36,0,1557514596,1,994,548,22.160913,2019-05-10 08:25:18 NO404,
31,2019-5-10,18:56:36,250,1557514596,1,995,549,22.156082,2019-05-10 08:25:18 NO404,
32,2019-5-10,18:56:36,500,1557514597,1,1004,548,22.160913,2019-05-10 08:25:18 NO404,
33,2019-5-10,18:56:36,750,1557514597,1,1021,550,22.159706,2019-05-10 08:25:18 NO404,
34,2019-5-10,18:56:37,0,1557514597,1,1017,550,22.162121,2019-05-10 08:25:18 NO404,
35,2019-5-10,18:56:37,250,1557514597,1,1008,549,22.159706,2019-05-10 08:25:18 NO404,
36,2019-5-10,18:56:37,500,1557514598,1,1001,552,22.158497,2019-05-10 08:25:18 NO404,
37,2019-5-10,18:56:37,750,1557514598,1,1003,555,22.15729,2019-05-10 08:25:18 NO404,
38,2019-5-10,18:56:38,0,1557514598,1,1002,553,22.160913,2019-05-10 08:25:18 NO404,
39,2019-5-10,18:56:38,250,1557514598,1,1031,554,22.160913,2019-05-10 08:25:18 NO404,
40,2019-5-10,18:56:38,500,1557514599,1,998,553,22.158497,2019-05-10 08:25:18 NO404,
41,2019-5-10,18:56:38,750,1557514599,1,1008,554,22.15729,2019-05-10 08:25:18 NO404,
42,2019-5-10,18:56:39,0,1557514599,1,1016,559,22.158497,2019-05-10 08:25:18 NO404,
43,2019-5-10,18:56:39,250,1557514599,1,1010,560,22.158497,2019-05-10 08:25:18 NO404,
44,2019-5-10,18:56:39,500,1557514600,1,1027,564,22.160913,2019-05-10 08:25:18 NO404,
45,2019-5-10,18:56:39,750,1557514600,1,1040,566,22.158497,2019-05-10 08:25:18 NO404,
46,2019-5-10,18:56:40,0,1557514600,1,1026,565,22.158497,2019-05-10 08:25:18 NO404,
47,2019-5-10,18:56:40,250,1557514600,1,1022,564,22.15729,2019-05-10 08:25:18 NO404,
48,2019-5-10,18:56:40,500,1557514601,1,1031,561,22.162121,2019-05-10 08:25:18 NO404,
49,2019-5-10,18:56:40,750,1557514601,1,1015,558,22.160913,2019-05-10 08:25:18 NO404,
50,2019-5-10,18:56:41,0,1557514601,1,1003,549,22.163328,2019-05-10 08:25:18 NO404,
51,2019-5-10,18:56:41,250,1557514601,1,1022,550,22.15729,2019-05-10 08:25:18 NO404,
52,2019-5-10,18:56:41,500,1557514602,1,1040,565,22.15729,2019-05-10 08:25:18 NO404,
53,2019-5-10,18:56:41,750,1557514602,1,1043,580,22.156082,2019-05-10 08:25:18 NO404,
54,2019-5-10,18:56:42,0,1557514602,1,1060,588,22.158497,2019-05-10 08:25:18 NO404,
55,2019-5-10,18:56:42,250,1557514602,1,871,345,22.158497,2019-05-10 08:25:18 NO404,
56,2019-5-10,18:56:42,500,1557514603,1,565,214,22.220089,2019-05-10 08:25:18 NO404,
184,2019-5-10,18:57:14,500,1557514635,1,939,589,22.357767,2019-05-10 08:25:18 NO405,
185,2019-5-10,18:57:14,750,1557514635,1,906,584,22.320326,2019-05-10 08:25:18 NO405,
186,2019-5-10,18:57:15,0,1557514635,1,907,583,22.26115,2019-05-10 08:25:18 NO405,
187,2019-5-10,18:57:15,250,1557514635,1,937,593,22.197144,2019-05-10 08:25:18 NO405,
188,2019-5-10,18:57:15,500,1557514636,1,1103,575,22.156082,2019-05-10 08:25:18 NO405,
189,2019-5-10,18:57:15,750,1557514636,1,1089,609,22.153666,2019-05-10 08:25:18 NO405,
190,2019-5-10,18:57:16,0,1557514636,1,1093,608,22.160913,2019-05-10 08:25:18 NO405,
191,2019-5-10,18:57:16,250,1557514636,1,1077,608,22.159706,2019-05-10 08:25:18 NO405,
192,2019-5-10,18:57:16,500,1557514637,1,1090,607,22.162121,2019-05-10 08:25:18 NO405,
193,2019-5-10,18:57:16,750,1557514637,1,969,547,22.170574,2019-05-10 08:25:18 NO405,
194,2019-5-10,18:57:17,0,1557514637,1,1068,574,22.156082,2019-05-10 08:25:18 NO405,
195,2019-5-10,18:57:17,250,1557514637,1,1071,597,22.15729,2019-05-10 08:25:18 NO405,
196,2019-5-10,18:57:17,500,1557514638,1,1058,589,22.160913,2019-05-10 08:25:18 NO405,
197,2019-5-10,18:57:17,750,1557514638,1,1044,580,22.162121,2019-05-10 08:25:18 NO405,
198,2019-5-10,18:57:18,0,1557514638,1,1025,569,22.160913,2019-05-10 08:25:18 NO405,
199,2019-5-10,18:57:18,250,1557514638,1,1005,563,22.159706,2019-05-10 08:25:18 NO405,
200,2019-5-10,18:57:18,500,1557514639,1,1009,557,22.163328,2019-05-10 08:25:18 NO405,
201,2019-5-10,18:57:18,750,1557514639,1,1007,558,22.160913,2019-05-10 08:25:18 NO405,
202,2019-5-10,18:57:19,0,1557514639,1,1031,562,22.160913,2019-05-10 08:25:18 NO405,
203,2019-5-10,18:57:19,250,1557514639,1,994,556,22.15729,2019-05-10 08:25:18 NO405,
204,2019-5-10,18:57:19,500,1557514640,1,1008,556,22.159706,2019-05-10 08:25:18 NO405,
205,2019-5-10,18:57:19,750,1557514640,1,1005,553,22.159706,2019-05-10 08:25:18 NO405,
206,2019-5-10,18:57:20,0,1557514640,1,996,548,22.163328,2019-05-10 08:25:18 NO405,
207,2019-5-10,18:57:20,250,1557514640,1,1002,548,22.159706,2019-05-10 08:25:18 NO405,
208,2019-5-10,18:57:20,500,1557514641,1,1006,551,22.158497,2019-05-10 08:25:18 NO405,
209,2019-5-10,18:57:20,750,1557514641,1,993,550,22.158497,2019-05-10 08:25:18 NO405,
210,2019-5-10,18:57:21,0,1557514641,1,992,550,22.160913,2019-05-10 08:25:18 NO405,
211,2019-5-10,18:57:21,250,1557514641,1,1001,550,22.160913,2019-05-10 08:25:18 NO405,
212,2019-5-10,18:57:21,500,1557514642,1,1002,553,22.159706,2019-05-10 08:25:18 NO405,
213,2019-5-10,18:57:21,750,1557514642,1,1019,554,22.15729,2019-05-10 08:25:18 NO405,
214,2019-5-10,18:57:22,0,1557514642,1,1012,555,22.159706,2019-05-10 08:25:18 NO405,
215,2019-5-10,18:57:22,250,1557514642,1,1009,555,22.159706,2019-05-10 08:25:18 NO405,
216,2019-5-10,18:57:22,500,1557514643,1,1011,554,22.163328,2019-05-10 08:25:18 NO405,
217,2019-5-10,18:57:22,750,1557514643,1,1013,554,22.159706,2019-05-10 08:25:18 NO405,
218,2019-5-10,18:57:23,0,1557514643,1,1022,555,22.158497,2019-05-10 08:25:18 NO405,
219,2019-5-10,18:57:23,250,1557514643,1,1013,556,22.159706,2019-05-10 08:25:18 NO405,
220,2019-5-10,18:57:23,500,1557514644,1,1021,554,22.159706,2019-05-10 08:25:18 NO405,
221,2019-5-10,18:57:23,750,1557514644,1,1022,552,22.160913,2019-05-10 08:25:18 NO405,
222,2019-5-10,18:57:24,0,1557514644,1,1002,551,22.160913,2019-05-10 08:25:18 NO405,
223,2019-5-10,18:57:24,250,1557514644,1,1015,550,22.159706,2019-05-10 08:25:18 NO405,
224,2019-5-10,18:57:24,500,1557514645,1,1008,551,22.158497,2019-05-10 08:25:18 NO405,
225,2019-5-10,18:57:24,750,1557514645,1,1009,548,22.160913,2019-05-10 08:25:18 NO405,
226,2019-5-10,18:57:25,0,1557514645,1,1010,549,22.162121,2019-05-10 08:25:18 NO405,
227,2019-5-10,18:57:25,250,1557514645,1,1005,547,22.160913,2019-05-10 08:25:18 NO405,
228,2019-5-10,18:57:25,500,1557514646,1,1010,548,22.158497,2019-05-10 08:25:18 NO405,
229,2019-5-10,18:57:25,750,1557514646,1,992,549,22.15729,2019-05-10 08:25:18 NO405,
230,2019-5-10,18:57:26,0,1557514646,1,1014,549,22.158497,2019-05-10 08:25:18 NO405,
231,2019-5-10,18:57:26,250,1557514646,1,997,548,22.159706,2019-05-10 08:25:18 NO405,
232,2019-5-10,18:57:26,500,1557514647,1,1017,548,22.159706,2019-05-10 08:25:18 NO405,
233,2019-5-10,18:57:26,750,1557514647,1,1002,549,22.159706,2019-05-10 08:25:18 NO405,
234,2019-5-10,18:57:27,0,1557514647,1,1010,549,22.158497,2019-05-10 08:25:18 NO405,
235,2019-5-10,18:57:27,250,1557514647,1,1014,548,22.159706,2019-05-10 08:25:18 NO405,
236,2019-5-10,18:57:27,500,1557514648,1,1034,547,22.160913,2019-05-10 08:25:18 NO405,
237,2019-5-10,18:57:27,750,1557514648,1,999,548,22.160913,2019-05-10 08:25:18 NO405,
238,2019-5-10,18:57:28,0,1557514648,1,1008,549,22.158497,2019-05-10 08:25:18 NO405,
239,2019-5-10,18:57:28,250,1557514648,1,1003,548,22.159706,2019-05-10 08:25:18 NO405,
240,2019-5-10,18:57:28,500,1557514649,1,995,549,22.160913,2019-05-10 08:25:18 NO405,
241,2019-5-10,18:57:28,750,1557514649,1,999,548,22.162121,2019-05-10 08:25:18 NO405,
242,2019-5-10,18:57:29,0,1557514649,1,1012,548,22.159706,2019-05-10 08:25:18 NO405,
243,2019-5-10,18:57:29,250,1557514649,1,1002,548,22.15729,2019-05-10 08:25:18 NO405,
244,2019-5-10,18:57:29,500,1557514650,1,1001,549,22.160913,2019-05-10 08:25:18 NO405,
245,2019-5-10,18:57:29,750,1557514650,1,1014,550,22.159706,2019-05-10 08:25:18 NO405,
246,2019-5-10,18:57:30,0,1557514650,1,998,549,22.159706,2019-05-10 08:25:18 NO405,
247,2019-5-10,18:57:30,250,1557514650,1,1012,551,22.162121,2019-05-10 08:25:18 NO405,
248,2019-5-10,18:57:30,500,1557514651,1,1016,550,22.15729,2019-05-10 08:25:18 NO405,
249,2019-5-10,18:57:30,750,1557514651,1,1006,551,22.158497,2019-05-10 08:25:18 NO405,
250,2019-5-10,18:57:31,0,1557514651,1,1028,553,22.160913,2019-05-10 08:25:18 NO405,
251,2019-5-10,18:57:31,250,1557514651,1,1020,554,22.159706,2019-05-10 08:25:18 NO405,
252,2019-5-10,18:57:31,500,1557514652,1,1009,557,22.159706,2019-05-10 08:25:18 NO405,
253,2019-5-10,18:57:31,750,1557514652,1,1003,559,22.159706,2019-05-10 08:25:18 NO405,
254,2019-5-10,18:57:32,0,1557514652,1,1021,558,22.158497,2019-05-10 08:25:18 NO405,
255,2019-5-10,18:57:32,250,1557514652,1,1020,556,22.159706,2019-05-10 08:25:18 NO405,
256,2019-5-10,18:57:32,500,1557514653,1,1009,554,22.160913,2019-05-10 08:25:18 NO405,
257,2019-5-10,18:57:32,750,1557514653,1,1014,550,22.160913,2019-05-10 08:25:18 NO405,
258,2019-5-10,18:57:33,0,1557514653,1,1009,550,22.158497,2019-05-10 08:25:18 NO405,
259,2019-5-10,18:57:33,250,1557514653,1,995,548,22.158497,2019-05-10 08:25:18 NO405,
260,2019-5-10,18:57:33,500,1557514654,1,994,547,22.162121,2019-05-10 08:25:18 NO405,
261,2019-5-10,18:57:33,750,1557514654,1,992,547,22.159706,2019-05-10 08:25:18 NO405,
262,2019-5-10,18:57:34,0,1557514654,1,981,547,22.160913,2019-05-10 08:25:18 NO405,
263,2019-5-10,18:57:34,250,1557514654,1,994,547,22.158497,2019-05-10 08:25:18 NO405,
264,2019-5-10,18:57:34,500,1557514655,1,990,548,22.159706,2019-05-10 08:25:18 NO405,
265,2019-5-10,18:57:34,750,1557514655,1,1005,546,22.159706,2019-05-10 08:25:18 NO405,
266,2019-5-10,18:57:35,0,1557514655,1,996,547,22.162121,2019-05-10 08:25:18 NO405,
267,2019-5-10,18:57:35,250,1557514655,1,1019,547,22.159706,2019-05-10 08:25:18 NO405,
268,2019-5-10,18:57:35,500,1557514656,1,988,546,22.160913,2019-05-10 08:25:18 NO405,
269,2019-5-10,18:57:35,750,1557514656,1,1018,547,22.158497,2019-05-10 08:25:18 NO405,
270,2019-5-10,18:57:36,0,1557514656,1,990,545,22.159706,2019-05-10 08:25:18 NO405,
271,2019-5-10,18:57:36,250,1557514656,1,998,545,22.162121,2019-05-10 08:25:18 NO405,
272,2019-5-10,18:57:36,500,1557514657,1,986,545,22.160913,2019-05-10 08:25:18 NO405,
273,2019-5-10,18:57:36,750,1557514657,1,996,546,22.159706,2019-05-10 08:25:18 NO405,
274,2019-5-10,18:57:37,0,1557514657,1,998,545,22.15729,2019-05-10 08:25:18 NO405,
275,2019-5-10,18:57:37,250,1557514657,1,982,547,22.158497,2019-05-10 08:25:18 NO405,
276,2019-5-10,18:57:37,500,1557514658,1,1009,547,22.160913,2019-05-10 08:25:18 NO405,
277,2019-5-10,18:57:37,750,1557514658,1,1010,547,22.160913,2019-05-10 08:25:18 NO405,
278,2019-5-10,18:57:38,0,1557514658,1,1002,548,22.159706,2019-05-10 08:25:18 NO405,
279,2019-5-10,18:57:38,250,1557514658,1,1006,549,22.15729,2019-05-10 08:25:18 NO405,
280,2019-5-10,18:57:38,500,1557514659,1,1015,550,22.158497,2019-05-10 08:25:18 NO405,
281,2019-5-10,18:57:38,750,1557514659,1,994,551,22.15729,2019-05-10 08:25:18 NO405,
282,2019-5-10,18:57:39,0,1557514659,1,1016,552,22.160913,2019-05-10 08:25:18 NO405,
283,2019-5-10,18:57:39,250,1557514659,1,997,551,22.158497,2019-05-10 08:25:18 NO405,
284,2019-5-10,18:57:39,500,1557514660,1,1020,551,22.158497,2019-05-10 08:25:18 NO405,
285,2019-5-10,18:57:39,750,1557514660,1,1007,549,22.160913,2019-05-10 08:25:18 NO405,
286,2019-5-10,18:57:40,0,1557514660,1,1021,549,22.160913,2019-05-10 08:25:18 NO405,
287,2019-5-10,18:57:40,250,1557514660,1,993,548,22.162121,2019-05-10 08:25:18 NO405,
288,2019-5-10,18:57:40,500,1557514661,1,1001,548,22.159706,2019-05-10 08:25:18 NO405,
289,2019-5-10,18:57:40,750,1557514661,1,1014,549,22.15729,2019-05-10 08:25:18 NO405,
290,2019-5-10,18:57:41,0,1557514661,1,998,550,22.159706,2019-05-10 08:25:18 NO405,
291,2019-5-10,18:57:41,250,1557514661,1,1001,548,22.160913,2019-05-10 08:25:18 NO405,
292,2019-5-10,18:57:41,500,1557514662,1,1011,547,22.159706,2019-05-10 08:25:18 NO405,
293,2019-5-10,18:57:41,750,1557514662,1,1015,548,22.160913,2019-05-10 08:25:18 NO405,
294,2019-5-10,18:57:42,0,1557514662,1,996,547,22.159706,2019-05-10 08:25:18 NO405,
295,2019-5-10,18:57:42,250,1557514662,1,1008,547,22.158497,2019-05-10 08:25:18 NO405,
296,2019-5-10,18:57:42,500,1557514663,1,994,547,22.159706,2019-05-10 08:25:18 NO405,
297,2019-5-10,18:57:42,750,1557514663,1,999,546,22.160913,2019-05-10 08:25:18 NO405,
298,2019-5-10,18:57:43,0,1557514663,1,988,547,22.15729,2019-05-10 08:25:18 NO405,
299,2019-5-10,18:57:43,250,1557514663,1,1008,547,22.158497,2019-05-10 08:25:18 NO405,
300,2019-5-10,18:57:43,500,1557514664,1,998,546,22.158497,2019-05-10 08:25:18 NO405,
301,2019-5-10,18:57:43,750,1557514664,1,1005,545,22.160913,2019-05-10 08:25:18 NO405,
302,2019-5-10,18:57:44,0,1557514664,1,991,546,22.159706,2019-05-10 08:25:18 NO405,
303,2019-5-10,18:57:44,250,1557514664,1,999,546,22.159706,2019-05-10 08:25:18 NO405,
304,2019-5-10,18:57:44,500,1557514665,1,1012,548,22.159706,2019-05-10 08:25:18 NO405,
305,2019-5-10,18:57:44,750,1557514665,1,1003,549,22.15729,2019-05-10 08:25:18 NO405,
306,2019-5-10,18:57:45,0,1557514665,1,1006,550,22.159706,2019-05-10 08:25:18 NO405,
307,2019-5-10,18:57:45,250,1557514665,1,996,552,22.160913,2019-05-10 08:25:18 NO405,
308,2019-5-10,18:57:45,500,1557514666,1,1023,554,22.159706,2019-05-10 08:25:18 NO405,
309,2019-5-10,18:57:45,750,1557514666,1,1010,556,22.15729,2019-05-10 08:25:18 NO405,
310,2019-5-10,18:57:46,0,1557514666,1,1013,556,22.158497,2019-05-10 08:25:18 NO405,
311,2019-5-10,18:57:46,250,1557514666,1,1004,555,22.160913,2019-05-10 08:25:18 NO405,
312,2019-5-10,18:57:46,500,1557514667,1,1011,554,22.159706,2019-05-10 08:25:18 NO405,
313,2019-5-10,18:57:46,750,1557514667,1,1007,552,22.160913,2019-05-10 08:25:18 NO405,
314,2019-5-10,18:57:47,0,1557514667,1,1017,551,22.158497,2019-05-10 08:25:18 NO405,
315,2019-5-10,18:57:47,250,1557514667,1,1012,549,22.159706,2019-05-10 08:25:18 NO405,
316,2019-5-10,18:57:47,500,1557514668,1,1004,549,22.159706,2019-05-10 08:25:18 NO405,
317,2019-5-10,18:57:47,750,1557514668,1,1003,551,22.160913,2019-05-10 08:25:18 NO405,
318,2019-5-10,18:57:48,0,1557514668,1,997,550,22.159706,2019-05-10 08:25:18 NO405,
319,2019-5-10,18:57:48,250,1557514668,1,988,549,22.158497,2019-05-10 08:25:18 NO405,
320,2019-5-10,18:57:48,500,1557514669,1,1000,552,22.158497,2019-05-10 08:25:18 NO405,
321,2019-5-10,18:57:48,750,1557514669,1,996,552,22.159706,2019-05-10 08:25:18 NO405,
322,2019-5-10,18:57:49,0,1557514669,1,999,552,22.159706,2019-05-10 08:25:18 NO405,
323,2019-5-10,18:57:49,250,1557514669,1,1005,554,22.159706,2019-05-10 08:25:18 NO405,
324,2019-5-10,18:57:49,500,1557514670,1,1001,554,22.158497,2019-05-10 08:25:18 NO405,
325,2019-5-10,18:57:49,750,1557514670,1,1000,552,22.159706,2019-05-10 08:25:18 NO405,
326,2019-5-10,18:57:50,0,1557514670,1,1011,551,22.159706,2019-05-10 08:25:18 NO405,
327,2019-5-10,18:57:50,250,1557514670,1,997,552,22.160913,2019-05-10 08:25:18 NO405,
328,2019-5-10,18:57:50,500,1557514671,1,998,553,22.159706,2019-05-10 08:25:18 NO405,
329,2019-5-10,18:57:50,750,1557514671,1,1005,553,22.158497,2019-05-10 08:25:18 NO405,
330,2019-5-10,18:57:51,0,1557514671,1,1006,554,22.159706,2019-05-10 08:25:18 NO405,
331,2019-5-10,18:57:51,250,1557514671,1,1008,555,22.159706,2019-05-10 08:25:18 NO405,
332,2019-5-10,18:57:51,500,1557514672,1,1012,555,22.163328,2019-05-10 08:25:18 NO405,
333,2019-5-10,18:57:51,750,1557514672,1,998,555,22.159706,2019-05-10 08:25:18 NO405,
334,2019-5-10,18:57:52,0,1557514672,1,1008,557,22.159706,2019-05-10 08:25:18 NO405,
335,2019-5-10,18:57:52,250,1557514672,1,1018,558,22.158497,2019-05-10 08:25:18 NO405,
336,2019-5-10,18:57:52,500,1557514673,1,1013,558,22.160913,2019-05-10 08:25:18 NO405,
337,2019-5-10,18:57:52,750,1557514673,1,1013,559,22.162121,2019-05-10 08:25:18 NO405,
338,2019-5-10,18:57:53,0,1557514673,1,1014,558,22.160913,2019-05-10 08:25:18 NO405,
339,2019-5-10,18:57:53,250,1557514673,1,1017,558,22.159706,2019-05-10 08:25:18 NO405,
340,2019-5-10,18:57:53,500,1557514674,1,1007,556,22.162121,2019-05-10 08:25:18 NO405,
341,2019-5-10,18:57:53,750,1557514674,1,1030,555,22.160913,2019-05-10 08:25:18 NO405,
342,2019-5-10,18:57:54,0,1557514674,1,1020,556,22.162121,2019-05-10 08:25:18 NO405,
343,2019-5-10,18:57:54,250,1557514674,1,1015,556,22.15729,2019-05-10 08:25:18 NO405,
344,2019-5-10,18:57:54,500,1557514675,1,1014,557,22.159706,2019-05-10 08:25:18 NO405,
345,2019-5-10,18:57:54,750,1557514675,1,1016,555,22.158497,2019-05-10 08:25:18 NO405,
346,2019-5-10,18:57:55,0,1557514675,1,1000,556,22.162121,2019-05-10 08:25:18 NO405,
347,2019-5-10,18:57:55,250,1557514675,1,1020,555,22.159706,2019-05-10 08:25:18 NO405,
348,2019-5-10,18:57:55,500,1557514676,1,1024,557,22.160913,2019-05-10 08:25:18 NO405,
349,2019-5-10,18:57:55,750,1557514676,1,1020,558,22.156082,2019-05-10 08:25:18 NO405,
350,2019-5-10,18:57:56,0,1557514676,1,1006,556,22.159706,2019-05-10 08:25:18 NO405,
351,2019-5-10,18:57:56,250,1557514676,1,1009,559,22.158497,2019-05-10 08:25:18 NO405,
352,2019-5-10,18:57:56,500,1557514677,1,1009,557,22.160913,2019-05-10 08:25:18 NO405,
353,2019-5-10,18:57:56,750,1557514677,1,1010,557,22.160913,2019-05-10 08:25:18 NO405,
354,2019-5-10,18:57:57,0,1557514677,1,1013,557,22.158497,2019-05-10 08:25:18 NO405,
355,2019-5-10,18:57:57,250,1557514677,1,1020,559,22.15729,2019-05-10 08:25:18 NO405,
356,2019-5-10,18:57:57,500,1557514678,1,1001,557,22.162121,2019-05-10 08:25:18 NO405,
357,2019-5-10,18:57:57,750,1557514678,1,1025,558,22.159706,2019-05-10 08:25:18 NO405,
358,2019-5-10,18:57:58,0,1557514678,1,1021,558,22.160913,2019-05-10 08:25:18 NO405,
359,2019-5-10,18:57:58,250,1557514678,1,1027,559,22.15729,2019-05-10 08:25:18 NO405,
360,2019-5-10,18:57:58,500,1557514679,1,1011,558,22.159706,2019-05-10 08:25:18 NO405,
361,2019-5-10,18:57:58,750,1557514679,1,1027,558,22.159706,2019-05-10 08:25:18 NO405,
362,2019-5-10,18:57:59,0,1557514679,1,1011,559,22.160913,2019-05-10 08:25:18 NO405,
363,2019-5-10,18:57:59,250,1557514679,1,1017,561,22.160913,2019-05-10 08:25:18 NO405,
364,2019-5-10,18:57:59,500,1557514680,1,1032,563,22.15729,2019-05-10 08:25:18 NO405,
365,2019-5-10,18:57:59,750,1557514680,1,1005,564,22.158497,2019-05-10 08:25:18 NO405,
366,2019-5-10,18:58:00,0,1557514680,1,1049,564,22.159706,2019-05-10 08:25:18 NO405,
367,2019-5-10,18:58:00,250,1557514680,1,1029,563,22.160913,2019-05-10 08:25:18 NO405,
368,2019-5-10,18:58:00,500,1557514681,1,1029,559,22.162121,2019-05-10 08:25:18 NO405,
369,2019-5-10,18:58:00,750,1557514681,1,1007,554,22.159706,2019-05-10 08:25:18 NO405,
370,2019-5-10,18:58:01,0,1557514681,1,1016,553,22.159706,2019-05-10 08:25:18 NO405,
371,2019-5-10,18:58:01,250,1557514681,1,1000,551,22.162121,2019-05-10 08:25:18 NO405,
372,2019-5-10,18:58:01,500,1557514682,1,1015,552,22.160913,2019-05-10 08:25:18 NO405,
373,2019-5-10,18:58:01,750,1557514682,1,1006,552,22.159706,2019-05-10 08:25:18 NO405,
374,2019-5-10,18:58:02,0,1557514682,1,1027,553,22.156082,2019-05-10 08:25:18 NO405,
375,2019-5-10,18:58:02,250,1557514682,1,993,551,22.159706,2019-05-10 08:25:18 NO405,
376,2019-5-10,18:58:02,500,1557514683,1,1000,551,22.158497,2019-05-10 08:25:18 NO405,
